Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,Profit,Profit Margin (%),Cost Ratio,Profit per Product,Cost efficiency,Delivery efficiency,Risk index,Shipping to Manufacturing ratio
1,17,4.156308359311108,32,209,9049.077860939897,1,4,26,2,8,2,9.741291689284369,1,0,28,447,3,40.382359702924816,2,3.691310292628728,0,0,758.7247726029383,8998.954209547688,99.44609105853132,0.005539089414686837,8998.954209547688,180.53508891705388,9.333333333333334,103.35668819360438,0.24122641076318346
1,18,39.629343985092625,73,142,2174.777054350654,1,82,11,52,3,2,2.231073681281728,3,3,19,934,23,78.28038311841539,2,3.797231217114183,2,1,458.535945739209,2094.265597550957,96.29794435072627,0.03702055649273726,2094.265597550957,27.012019665241425,0.8260869565217391,72.14739312516947,0.02850105725602753
1,19,97.44694661789282,9,353,3716.493325894037,1,59,16,48,4,1,6.507548621078551,1,0,26,171,4,15.97222975718176,1,2.119319736724923,1,0,617.8669164583772,3694.0135475157767,99.39513470341421,0.006048652965857968,3694.0135475157767,165.32606609183364,6.5,55.10231315484799,0.4074289388526041
0,20,92.55736081240202,42,352,2686.4572235759833,3,47,9,62,8,2,7.406750952998074,4,4,25,291,4,10.528245070042162,0,2.864667837883373,3,1,762.4591821556837,2668.522227552943,99.33239227240824,0.006676077275917572,2668.522227552943,149.7885597590777,6.25,71.61669594708432,0.7035123996186016
0,21,2.397274705597141,12,394,6117.324615083992,0,48,15,24,4,1,9.898140508069222,0,4,13,171,7,59.42938181069157,0,0.815757079295672,0,0,123.43702751182708,6047.997092765231,98.86670192149334,0.011332980785066431,6047.997092765231,88.2380389559743,1.8571428571428572,10.604842030843736,0.1665529777778794
0,22,63.44755918520733,3,253,8318.903194617178,0,45,5,67,7,1,8.100973145397031,0,3,16,329,7,39.29287558606575,1,3.878098936588488,2,1,764.9353759407081,8271.509345885715,99.43028729121251,0.005697127087874926,8271.509345885715,175.52706558508737,2.2857142857142856,62.04958298541581,0.20616900709272198
1,24,8.022859210526393,10,327,2766.342366866089,1,60,26,35,7,1,8.954528315318015,3,3,27,806,30,51.634893400109334,2,0.9653947053523932,2,2,880.080988247161,2705.7529451506616,97.80976416942681,0.021902358305731836,2705.7529451506616,45.657183853955146,0.9,26.065657044514616,0.17342009880665415
2,25,50.8473930517187,28,168,9655.135102719398,1,6,17,44,4,1,2.6796609649814065,2,1,24,461,8,60.25114566159808,2,2.9890000066550746,1,2,609.3792066184267,9592.204296092817,99.34821412691723,0.006517858730827582,9592.204296092817,153.42462015482016,3.0,71.73600015972178,0.04447485496843135
2,26,79.20993601565672,43,781,9571.55048732782,3,89,13,64,4,2,6.599104901238584,2,3,30,737,7,29.692467153749774,1,1.946036119386113,2,0,761.1739095148776,9535.258915272832,99.62083915136805,0.0037916084863195676,9535.258915272832,263.74031063810554,4.285714285714286,58.38108358158339,0.22224845335579338
0,27,64.7954350001556,63,616,5149.9983504080365,2,4,17,95,9,2,4.85827050343664,4,1,1,251,23,23.853427512896133,0,3.541046012250923,3,0,371.255295519871,5121.286652391704,99.44249112207856,0.0055750887792144505,5121.286652391704,179.36934093826278,0.043478260869565216,3.541046012250923,0.20367179940115782
2,28,37.46759232984246,96,602,9061.710895507724,3,1,26,21,7,0,1.019487570822119,0,1,4,452,10,10.754272815029331,1,0.6466045593720549,2,1,510.3580004335235,9049.937135121872,99.87007133066132,0.0012992866933868089,9049.937135121872,769.653075868369,0.4,2.5864182374882194,0.09479837347973567
0,29,84.95778681635043,11,449,6541.329344802465,0,42,27,85,8,2,5.288189990327409,0,2,3,367,2,58.004787044743765,1,0.5411540980605811,3,2,553.4204712303558,6478.036367767394,99.03241415163782,0.009675858483621801,6478.036367767394,103.350002657923,1.5,1.6234622941817434,0.09116816490073833
2,30,9.813002578754052,34,963,7573.402457848733,0,18,23,28,3,1,2.107951267159081,1,2,26,671,19,45.531364237162144,0,3.8055333792433537,0,2,403.8089742481805,7525.763142344412,99.370965483883,0.006290345161169929,7525.763142344412,158.97378830226415,1.368421052631579,98.9438678603272,0.04629668586645592
2,31,23.39984475261435,5,963,2438.339930470029,0,25,8,21,9,0,1.5326552735904306,2,3,24,867,15,34.34327746507538,2,2.610288084848113,3,0,183.93296804359437,2402.463997731363,98.52867386165677,0.014713261383432355,2402.463997731363,67.96589647527331,1.6,62.646914036354715,0.04462751917457586
0,32,52.0759306827078,75,705,9692.318040218432,2,69,1,88,5,1,9.235931437249228,4,4,10,841,12,5.930693645528318,2,0.6133268991645074,0,1,339.67286994860615,9677.151415135653,99.84351911462413,0.0015648088537585528,9677.151415135653,639.0556888773191,0.8333333333333334,6.133268991645075,1.5573104917015947
2,33,19.127477265823256,26,176,1912.4656631007608,0,78,29,34,3,0,5.562503778830384,1,3,30,791,6,9.005807428781642,0,1.451972203996816,0,1,653.6729945520332,1897.8973518931489,99.23824456100343,0.007617554389965785,1897.8973518931489,131.2757282464893,5.0,43.559166119904475,0.6176574197059987
2,35,80.54142417094033,97,933,5724.959350456265,0,90,20,39,8,2,7.229595139736474,0,3,18,793,1,88.17940710421746,2,4.213269430586566,2,0,529.8087239806919,5629.550348212311,98.33345537665083,0.01666544623349161,5629.550348212311,60.00439388117651,18.0,75.83884975055818,0.08198734123027115
2,36,99.11329161531717,35,556,5521.2052590109715,0,64,19,38,8,1,5.773263743766654,3,1,18,892,7,95.3320645487725,0,0.0453022623982596,3,0,275.5243711313098,5420.099930718432,98.16878156943126,0.018312184305687346,5420.099930718432,54.608449942775145,2.5714285714285716,0.8154407231686729,0.060559516581254934
2,37,46.52916761451677,98,155,1839.609425856764,0,22,27,57,4,2,7.526248326851508,4,0,26,179,7,96.42282063957188,0,4.939255288620948,2,0,635.6571205019919,1735.6603568903406,96.19639675478004,0.05650605367930807,1735.6603568903406,17.697218879862948,3.7142857142857144,128.42063750414465,0.07805463765662482
1,38,11.74327177630924,6,598,5737.425599119023,3,36,29,85,9,1,3.6940212683884543,4,4,1,206,23,26.27736595733241,2,0.3723047679850977,0,0,716.0441197593407,5707.454211893302,99.47761610659799,0.00522383893401998,5707.454211893302,191.43009817694642,0.043478260869565216,0.3723047679850977,0.1405780653352616
0,39,51.35579091311039,34,919,7152.2860494355145,0,13,19,72,6,2,7.577449657376693,1,2,7,834,18,22.554106620887744,0,2.962626320454882,1,0,610.4532696192277,7122.15449315725,99.5787143289572,0.004212856710427924,7122.15449315725,237.36862388999322,0.3888888888888889,20.738384243184175,0.33596762597367025
1,40,33.78413803306551,1,24,5267.956807510521,1,93,7,52,6,1,5.21515500871191,1,1,25,794,25,66.31254443999165,1,3.219604612084106,1,0,495.3056970284739,5196.429108061817,98.64221173289182,0.01357788267108162,5196.429108061817,73.64918553389882,1.0,80.49011530210265,0.07864507466503974
1,41,27.0822071998889,75,859,2556.7673606335957,2,92,29,6,8,1,4.070955837084083,2,1,18,870,23,77.32235321105162,2,3.6486105925362033,2,1,380.4359371119643,2475.37405158546,96.81655396962024,0.031834460303797656,2475.37405158546,31.412500493394766,0.782608695652174,65.67499066565166,0.05264914566131213
2,42,95.71213588093607,93,910,7089.474249934186,1,4,15,51,9,1,8.97875075594997,0,3,10,964,20,19.712992911293647,2,0.3805735867132137,1,0,581.6023550505868,7060.782506266943,99.5952909530984,0.004047090469016087,7060.782506266943,247.09109115693087,0.5,3.8057358671321366,0.45547374751025305
1,43,76.03554442689172,28,29,7397.07100458718,2,30,16,9,3,2,7.0958331565551385,1,4,9,109,18,23.126363582464776,0,1.6981125407144038,1,1,768.65191395437,7366.8488078481605,99.59143021987651,0.004085697801234851,7366.8488078481605,244.7562322641098,0.5,15.283012866429633,0.3068287468218933
0,44,78.89791320564004,19,99,8001.613206519002,3,97,24,9,6,2,2.505621032900915,4,2,28,177,28,14.147815443979216,1,2.825813985400132,1,0,336.8901685199779,7984.959770042122,99.7918740128139,0.0020812598718608884,7984.959770042122,480.4782014587557,1.0,79.1227915912037,0.17710303352643847
0,46,14.203484264803022,91,633,5910.885389668899,0,31,23,82,10,0,6.247860914975991,1,2,20,306,21,45.17875792463452,0,4.754800804671185,1,1,496.24865029194046,5859.458770829288,99.12996758608288,0.00870032413917117,5859.458770829288,114.93824643816825,0.9523809523809523,95.0960160934237,0.13829200274603465
1,47,26.70076097246173,61,154,9866.465457979695,1,100,4,52,1,0,4.783000557947665,4,0,18,673,28,14.19032834456998,2,1.7729511720835571,2,0,694.9823175794459,9847.492129077178,99.80769882605557,0.0019230117394444025,9847.492129077178,520.017626251684,0.6428571428571429,31.91312109750403,0.33706059802188515
2,48,98.03182965646508,1,820,9435.76260891213,1,64,11,11,1,1,8.631052179768947,0,4,10,727,27,9.166849148597151,2,2.1224716191438247,0,2,602.8984988383834,9417.964707583764,99.81137824184391,0.0018862175815610159,9417.964707583764,530.1615305549265,0.37037037037037035,21.224716191438247,0.9415505851418751
2,49,30.341470711214217,93,242,8232.334829425821,1,96,25,54,3,1,1.0134865660958965,0,2,1,631,17,83.34405899167797,2,1.4103475760760271,0,1,750.7378406682709,8147.977283868047,98.97529015393974,0.010247098460602523,8147.977283868047,97.58860069948041,0.058823529411764705,1.4103475760760271,0.012160273669861636
1,50,31.146243160240857,11,622,6088.021479940859,2,33,22,61,3,1,4.3051034712876355,0,3,26,497,29,30.186023375822508,1,2.4787719755397477,2,1,814.0699965821875,6053.530353093748,99.43345917945996,0.005665408205400288,6053.530353093748,176.50978777606815,0.896551724137931,64.44807136403344,0.14261909949807458
1,51,79.85505834078943,16,701,2925.6751703038126,1,97,11,11,5,0,5.014364955030907,1,2,27,918,5,30.3235452566165,0,4.548919659396385,3,1,323.01292795247883,2890.3372600921653,98.79214512361679,0.01207854876383211,2890.3372600921653,82.79140313564743,5.4,122.8208308037024,0.16536209445816
2,52,20.986386037043378,90,93,4767.020484344137,2,25,23,83,5,2,1.7744297140717396,0,4,24,826,28,12.836284572832753,1,1.173755495387454,0,1,832.2108087060217,4752.409770057233,99.69350426886378,0.0030649573113623162,4752.409770057233,326.2688182614585,0.8571428571428571,28.170131889298897,0.1382354608924156
1,53,49.263205350734154,65,227,1605.8669003924058,3,5,18,51,1,1,9.16055853538187,1,2,21,588,25,67.77962298707814,2,2.511174830212707,1,0,482.1912386025282,1528.9267188699457,96.19639675478004,0.04791192937824367,1528.9267188699457,20.87162869408657,0.84,52.73467143446685,0.13515210223474225
2,54,59.84156137728931,81,896,2021.1498103371075,2,10,5,44,7,0,4.93843856471209,2,2,18,396,7,65.04741509469146,0,1.7303747198591968,2,1,110.36433523136472,1951.163956677704,96.53732477912013,0.03462675220879872,1951.163956677704,28.879404974801485,2.5714285714285716,31.146744957465543,0.07592059665281177
0,55,63.828398347710966,30,484,1061.618523013288,2,100,16,26,7,1,7.293722596867728,0,3,11,176,4,1.900762243519458,0,0.4471940154638232,0,0,312.5742736100933,1052.424038172901,99.1339181974435,0.008660818025565009,1052.424038172901,115.46253449133779,2.75,4.919134170102055,3.83726193096231
2,57,17.028027920188702,16,380,8864.084349586436,0,41,27,72,8,2,4.3813681581023145,3,4,29,929,24,87.21305781513568,0,2.853090616649054,1,0,430.16909697513654,8772.489923613197,98.96667921512375,0.010333207848762342,8772.489923613197,96.77536875635137,1.2083333333333333,82.73962788282256,0.050237524837042635
1,58,52.02874990329492,23,117,6885.589350896253,3,32,23,36,7,2,9.030340422521949,3,3,14,480,12,78.7023939688789,0,4.367470538205053,0,0,164.36652824341942,6797.856616504851,98.72585003373776,0.012741499662622377,6797.856616504851,78.48369709050293,1.1666666666666667,61.14458753487074,0.11474035244839942
0,59,72.79635395558736,89,270,3899.746833729224,3,86,2,40,7,2,7.291701388776776,1,4,13,751,14,21.048642725168644,1,1.8740014040443749,3,2,320.8465157591116,3871.4064896152786,99.27327733511244,0.0072672266488756415,3871.4064896152786,137.6040748852544,0.9285714285714286,24.362018252576874,0.346421452631614
2,60,13.017376785287857,55,246,4256.949140850225,2,54,19,10,4,0,2.45793352798733,2,0,18,736,10,20.075003975630484,2,3.6328432903821337,3,0,687.2861778664173,4234.416203346607,99.47067872417387,0.005293212758261281,4234.416203346607,188.92117994676656,1.8,65.3911792268784,0.1224375113933264
2,61,89.63409560813533,11,134,8458.730878367178,0,73,27,75,6,2,4.585353468194652,0,2,17,328,6,8.693042425877287,0,0.1594863147175146,0,2,771.2250846811575,8445.452482473105,99.84302141674667,0.001569785832533204,8445.452482473105,637.0295738917928,2.8333333333333335,2.711267350197748,0.5274739548659118
2,62,33.69771720664313,72,457,8354.579686481995,1,57,24,54,8,2,6.580541347884595,4,3,16,358,21,1.5972227430506774,0,4.911095954842331,1,2,555.8591036717435,8346.40192239106,99.902116391275,0.0009788360872501085,8346.40192239106,1021.621508468643,0.7619047619047619,78.5775352774773,4.11998976130019
2,63,26.03486977396209,52,704,8367.721618020154,0,13,17,19,8,0,2.2161427287713633,4,3,24,867,28,42.08443673830996,0,3.4480632883402618,2,0,393.8433485784279,8323.421038553073,99.4705777571319,0.005294222428681019,8323.421038553073,188.8851504580883,0.8571428571428571,82.75351892016629,0.05265943661196688
2,64,87.75543235400107,16,513,9473.798032508335,3,12,9,71,9,2,9.147811544710631,0,4,10,198,11,7.057876146978231,1,0.1319554443118148,3,2,169.2718013847869,9457.592344816647,99.8289420184378,0.0017105798156220725,9457.592344816647,584.5971002740602,0.9090909090909091,1.319554443118148,1.296113923538767
1,65,37.93181238279032,29,163,3550.218432780992,2,0,8,58,8,1,1.1942518648849991,1,0,2,375,18,97.1135815634622,0,1.98346787217418,1,0,299.70630311810316,3451.9105993526446,97.23093563706897,0.02769064362931037,3451.9105993526446,36.11328120020679,0.1111111111111111,3.96693574434836,0.012297475241447812
2,66,54.86552851706979,62,511,1752.3810874841247,2,95,1,27,3,1,9.705286790120349,3,3,9,862,7,77.62776581274817,2,1.3623879886491086,0,0,207.6632062085756,1665.0480348812562,96.19639675478004,0.04983679248002595,1665.0480348812562,20.065496799393525,1.2857142857142858,12.261491897841978,0.12502339450978414
1,68,47.914541824058766,90,32,7014.887987203389,0,10,12,22,4,1,6.315717754600723,0,0,22,775,16,11.440781823761265,1,1.8305755986122312,2,2,183.272898748711,6997.131487625026,99.74687408251202,0.002531259174879703,6997.131487625026,395.06029644219444,1.375,40.272663169469084,0.5520355035076066
0,69,6.381533162747966,14,637,8180.337085425443,0,76,2,26,6,0,9.228190317052515,1,0,2,258,10,30.661677477859556,2,2.078750607874969,2,0,405.16706788885585,8140.447217630531,99.51236889900316,0.004876311009968299,8140.447217630531,205.0730558317077,0.2,4.157501215749938,0.30096821427060166
0,70,90.20442752052809,88,478,2633.1219813122557,2,57,29,77,9,0,6.599614159689544,0,0,21,152,11,55.76049289524421,2,3.213329607438309,1,1,677.9445698461833,2570.761874257322,97.63170458879175,0.023682954112082443,2570.761874257322,42.22446217086682,1.9090909090909092,67.47992175620449,0.11835645305517775
0,71,83.8510176813046,41,375,7910.886916140686,1,17,25,66,5,1,1.5129368369160772,3,1,13,444,4,46.870238797617155,0,4.620546064513706,2,0,866.4728001296578,7862.503740506152,99.38839758237705,0.006116024176229394,7862.503740506152,163.50491286260947,3.25,60.067098838678184,0.03227926453391557
1,72,3.170011413566155,64,904,5709.945295969287,0,41,6,1,5,0,5.237654650037448,3,2,1,919,9,80.58085215644782,0,0.3966127241099354,1,0,341.55265678322337,5624.126789162802,98.49703451857822,0.015029654814217832,5624.126789162802,66.53512754358235,0.1111111111111111,0.3966127241099354,0.06499874982543663
2,73,92.99688423397066,29,106,1889.073589779335,2,16,20,56,10,2,2.473897761045461,0,1,25,759,11,48.06478264000659,1,2.0300690886687516,0,2,873.1296480176514,1838.534909378283,97.32468440221244,0.026753155977875663,1838.534909378283,37.37876760509977,2.272727272727273,50.75172721671879,0.05147007070799315
1,74,69.10879954743032,23,241,5328.375984297758,1,38,1,22,10,0,7.054538336836926,1,0,25,985,24,64.32359779560022,2,2.1800374515822165,1,0,997.4134501331946,5256.997848165321,98.66041479912863,0.013395852008713736,5256.997848165321,74.64997368958092,1.0416666666666667,54.50093628955541,0.10967263303980583
1,75,57.44974295897148,14,359,2483.7601775427947,3,96,28,57,4,1,6.780946625617895,0,3,26,334,5,42.95244474899184,1,3.055141818307548,2,1,852.56809891985,2434.026786168185,97.99765726883457,0.0200234273116543,2434.026786168185,49.94150024546331,5.2,79.43368727599625,0.15787102841863396
1,76,6.306883176111915,50,946,1292.4584179377562,3,5,4,51,5,1,8.46704977086199,4,4,25,858,21,71.12651472040338,2,4.096881332470452,3,2,323.59220343132216,1212.8648534464908,96.19639675478004,0.061583075622861964,1212.8648534464908,16.238227628058937,1.1904761904761905,102.4220333117613,0.11904210130562083
1,77,57.05703122110322,56,198,7888.723268427081,2,31,25,20,1,1,6.4963253642950445,2,0,5,228,12,57.87090292403628,2,0.1658716274806082,0,2,351.50421933503867,7824.356040138749,99.18406025793873,0.0081593974206127,7824.356040138749,122.55806997141079,0.4166666666666667,0.8293581374030411,0.11225546926099265
2,79,91.12831835044432,75,872,8651.672682982065,3,39,14,41,2,2,2.8331846794189746,2,1,8,202,5,76.96122802382001,0,2.8496621985053308,3,1,787.7798504943445,8571.878270278827,99.07769958911882,0.009223004108811867,8571.878270278827,108.4245423944436,1.6,22.797297588042646,0.036813142827477816
1,80,72.81920693031822,9,774,4384.4134000458625,3,48,6,8,5,1,4.066277501512044,2,2,28,698,1,19.789592941903603,2,2.547547121548712,1,1,276.77833594679885,4360.557529602447,99.45589367911415,0.005441063208858477,4360.557529602447,183.78760944587478,28.0,71.33131940336395,0.2054755503789003
2,81,17.034930739467917,13,336,2943.3818676094515,3,42,19,72,1,0,4.70818187354193,1,4,6,955,26,4.46527843494324,2,4.137877048622357,2,2,589.9785556280407,2934.2084073009664,99.68833604604843,0.003116639539515696,2934.2084073009664,320.8584076923419,0.23076923076923078,24.827262291734144,1.0543982737331312
1,82,68.91124621160633,82,663,2411.754632110491,3,65,24,7,8,1,4.949839577996949,0,0,20,443,5,97.73059380053304,0,0.7730061340672478,2,0,682.9710182260933,2309.074198731961,96.19639675478004,0.04257499167262959,2309.074198731961,23.487967013341198,4.0,15.460122681344956,0.050647800095224134
1,83,89.10436729210225,99,618,2048.2900998487103,3,73,26,80,10,0,8.381615624922631,4,1,24,589,22,33.808636513209095,1,4.843456577118041,0,1,465.45700596368795,2006.0998477105786,97.94022086318496,0.02059779136815042,2006.0998477105786,48.54889449682755,1.0909090909090908,116.242957850833,0.24791344725327563
0,84,76.96299441519388,83,25,8684.613059253858,0,15,18,66,2,2,8.249168704871728,4,1,4,211,2,69.9293455186723,0,1.3744289997457582,2,1,842.6868300046415,8606.434545030314,99.09980428960803,0.009001957103919695,8606.434545030314,111.08695458730557,2.0,5.497715998983033,0.117964334481996
2,85,19.99817694040422,18,223,1229.5910285649834,3,32,14,22,6,1,1.4543053101535517,0,4,4,569,18,74.60896999519468,1,2.0515129307662465,1,0,264.2548898358665,1153.5277532596351,96.19639675478004,0.061860629703942516,1153.5277532596351,16.165370523802924,0.2222222222222222,8.206051723064986,0.019492365465536097
1,86,80.41403665035574,24,79,5133.846701086692,1,5,7,55,10,0,6.575803797548535,2,1,27,523,17,28.69699682414317,0,3.693737787839275,3,1,879.3592177349243,5098.5739004649995,99.31293623134042,0.006870637686595792,5098.5739004649995,145.54689762653922,1.588235294117647,99.73092027166044,0.22914606144487645
0,87,75.27040697572501,58,737,9444.74203306298,1,60,18,85,7,0,3.8012531329310777,1,4,21,953,11,68.18491905704117,2,0.722204401882931,3,0,103.91624796070496,9372.755860873007,99.23781748683054,0.007621825131694651,9372.755860873007,131.20217044098703,1.9090909090909092,15.16629243954155,0.05574917717143698
0,88,97.76008558193868,10,134,5924.682566853231,3,90,1,27,8,1,9.92981624527726,0,3,23,370,11,46.60387338164447,2,1.9076657339590744,1,1,517.4999739290605,5868.148877226309,99.04579377900833,0.009542062209916572,5868.148877226309,104.79914907290708,2.090909090909091,43.87631188105871,0.21306847531665138
